================================================================================
ENSEMBLE VARIANCE MONITOR (EVM) — PREDICTION UNCERTAINTY REPORT
================================================================================
Timestamp       : 2026-08-24T05:57:39.463564+00:00
Module          : EVM
Framework Ver.  : 1.0

CONFIGURATION
----------------------------------------
  Student Model : /content/drive/MyDrive/collapse-resistant-assets/checkpoints/student_model/best
  Dataset Source: /content/collapse-resistant/data/processed/clean_wikitext.txt
  Prompts       : 100
  Batch Size    : 2
  MC Passes     : 10
  Top-k         : 5
  Device        : cuda
  Random Seed   : 42

================================================================================
AGGREGATE UNCERTAINTY METRICS  (all values normalised to [0, 1])
================================================================================

1. PREDICTIVE ENTROPY
----------------------------------------
   Mean : 0.726196
   Std  : 0.005709
   Note : 0 = maximally confident | 1 = maximally uncertain

2. TOP-1 CONFIDENCE
----------------------------------------
   Mean : 0.064015
   Std  : 0.010375
   Note : Probability assigned to the most likely token

3. TOP-5 CONFIDENCE SPREAD
----------------------------------------
   Mean : 0.045978
   Std  : 0.010155
   Note : Difference between rank-1 and rank-5 probabilities

4. PROBABILITY VARIANCE
----------------------------------------
   Mean : 0.002933
   Std  : 0.001660
   Note : Normalised variance of top-k distribution sharpness

5. CONFIDENCE MARGIN
----------------------------------------
   Mean : 0.026887
   Std  : 0.008978
   Note : Gap between top-1 and top-2 probabilities (0 = confused)

6. MONTE-CARLO DROPOUT CONSISTENCY
----------------------------------------
   Mean : 0.845866
   Std  : 0.044049
   Note : Fraction of MC passes agreeing with majority vote

================================================================================
PER-PROMPT BREAKDOWN  (100 prompts)
================================================================================
 IDX    ENTROPY       TOP1     SPREAD        VAR     MARGIN    MC_CONS
  35   0.719092   0.083284   0.064209   0.004740   0.043399   0.877778
  36   0.723903   0.060227   0.042818   0.003352   0.025175   0.776786
  37   0.723940   0.056471   0.038517   0.001570   0.017990   0.819643
  38   0.727561   0.046343   0.030368   0.001409   0.013146   0.824590
  39   0.719777   0.082467   0.064251   0.008019   0.038123   0.820833
  40   0.728062   0.055319   0.037246   0.001481   0.020476   0.825000
  41   0.720546   0.073848   0.054369   0.003897   0.026226   0.830769
  42   0.727002   0.069570   0.051595   0.003671   0.033033   0.822449
  43   0.726995   0.078370   0.062531   0.006371   0.045010   0.883019
  44   0.730134   0.061532   0.043516   0.001952   0.023775   0.841026
  45   0.727059   0.079417   0.062294   0.004654   0.045549   0.928000
  46   0.723239   0.079467   0.063377   0.007009   0.042663   0.903390
  47   0.720760   0.054213   0.034692   0.001222   0.015576   0.838095
  48   0.728643   0.042010   0.024660   0.000923   0.011113   0.740984
  49   0.728622   0.054494   0.037122   0.001498   0.023767   0.868750
  50   0.727738   0.059420   0.041705   0.002132   0.021251   0.858333
  51   0.733394   0.052173   0.034122   0.001623   0.018126   0.792188
  52   0.734446   0.072383   0.054565   0.003526   0.043952   0.941860
  53   0.721761   0.060613   0.042720   0.003188   0.024604   0.812500
  54   0.725844   0.053772   0.035405   0.001459   0.016175   0.831579
  55   0.730767   0.054412   0.034863   0.001496   0.019566   0.811765
  56   0.713459   0.079452   0.060467   0.003589   0.042388   0.965517
  57   0.712428   0.081991   0.063890   0.003970   0.026608   0.855000
  58   0.740301   0.052983   0.036445   0.001986   0.026123   0.789062
  59   0.724539   0.060125   0.041354   0.001825   0.021713   0.806818
  60   0.722128   0.065018   0.045305   0.002200   0.025831   0.846341
  61   0.723077   0.059909   0.041182   0.001978   0.021073   0.825455
  62   0.729500   0.060328   0.043880   0.004133   0.025839   0.847619
  63   0.721699   0.084026   0.065960   0.004778   0.038790   0.843750
  64   0.721052   0.070234   0.050356   0.002754   0.025731   0.901923
  65   0.725014   0.074543   0.059024   0.008122   0.041330   0.858730
  66   0.715568   0.070691   0.050905   0.002519   0.021506   0.900000
  67   0.721802   0.070441   0.050412   0.002561   0.029519   0.882051
  68   0.729525   0.051712   0.034327   0.001533   0.018039   0.796364
  69   0.724199   0.047836   0.029488   0.001089   0.012999   0.788235
  70   0.732195   0.066890   0.050704   0.005739   0.029035   0.806383
  71   0.725221   0.065432   0.047596   0.002873   0.028031   0.842857
  72   0.718309   0.063482   0.044574   0.002178   0.020520   0.882979
  73   0.731253   0.071020   0.052678   0.003162   0.033131   0.835135
  74   0.714878   0.091619   0.073534   0.005370   0.048196   0.937838
  75   0.731898   0.054640   0.038748   0.003002   0.024442   0.787302
  76   0.725228   0.065267   0.045148   0.002300   0.024711   0.847222
  77   0.732497   0.059503   0.040411   0.001784   0.025784   0.842500
  78   0.728274   0.065885   0.047481   0.002947   0.024059   0.837500
  79   0.737470   0.049962   0.033833   0.001681   0.016040   0.761290
  80   0.736113   0.049825   0.031877   0.001292   0.017851   0.780952
  81   0.726284   0.063680   0.044133   0.002019   0.026037   0.872917
  82   0.722968   0.065812   0.048174   0.002898   0.025024   0.888136
  83   0.721118   0.075262   0.055304   0.002896   0.035319   0.900000
  84   0.720439   0.081614   0.063388   0.005495   0.047510   0.902273
  85   0.715446   0.078707   0.059829   0.004095   0.027917   0.907317
  86   0.726927   0.061078   0.041272   0.001764   0.027839   0.907018
  87   0.724630   0.068289   0.051996   0.005899   0.034112   0.809091
  88   0.739207   0.048858   0.032072   0.001349   0.018637   0.868333
  89   0.729810   0.052953   0.035295   0.001493   0.019400   0.840000
  90   0.736119   0.057995   0.041444   0.003427   0.025582   0.807692
  91   0.723555   0.057633   0.039461   0.001753   0.020927   0.825532
  92   0.726674   0.053864   0.036230   0.001558   0.015674   0.760870
  93   0.725997   0.072205   0.054152   0.003059   0.040182   0.900000
  94   0.729745   0.062492   0.043155   0.002435   0.020348   0.824528
  95   0.727712   0.054879   0.035864   0.001315   0.015088   0.836364
  96   0.728057   0.075185   0.056202   0.003441   0.029411   0.839130
  97   0.724058   0.076736   0.059392   0.008895   0.047710   0.895652
  98   0.728057   0.072209   0.053394   0.002911   0.037791   0.896875
  99   0.721453   0.066496   0.049316   0.002345   0.023542   0.805263

================================================================================
SCIENTIFIC INTERPRETATION
================================================================================
- Predictive Entropy and Top-1 Confidence are complementary: high entropy
  corresponds to low confidence and vice versa.
- Confidence Margin is a sharper signal than entropy — a near-zero margin
  means the model is confused between exactly two tokens.
- Probability Variance captures the shape of the top-k distribution —
  high variance implies a peaked (confident) distribution.
- MC Dropout Consistency measures epistemic uncertainty: low consistency
  indicates the model's predictions are sensitive to dropout masking,
  implying the model has not fully committed to a representation.
================================================================================
