================================================================================
ENSEMBLE VARIANCE MONITOR (EVM) — PREDICTION UNCERTAINTY REPORT
================================================================================
Timestamp       : 2026-08-24T05:49:14.973226+00:00
Module          : EVM
Framework Ver.  : 1.0

CONFIGURATION
----------------------------------------
  Student Model : /content/drive/MyDrive/collapse-resistant-assets/student2/adaptive/best
  Dataset Source: /content/collapse-resistant/data/processed/clean_wikitext.txt
  Prompts       : 100
  Batch Size    : 2
  MC Passes     : 10
  Top-k         : 5
  Device        : cuda
  Random Seed   : 42

================================================================================
AGGREGATE UNCERTAINTY METRICS  (all values normalised to [0, 1])
================================================================================

1. PREDICTIVE ENTROPY
----------------------------------------
   Mean : 0.974826
   Std  : 0.000479
   Note : 0 = maximally confident | 1 = maximally uncertain

2. TOP-1 CONFIDENCE
----------------------------------------
   Mean : 0.011285
   Std  : 0.000795
   Note : Probability assigned to the most likely token

3. TOP-5 CONFIDENCE SPREAD
----------------------------------------
   Mean : 0.010500
   Std  : 0.000822
   Note : Difference between rank-1 and rank-5 probabilities

4. PROBABILITY VARIANCE
----------------------------------------
   Mean : 0.000134
   Std  : 0.000066
   Note : Normalised variance of top-k distribution sharpness

5. CONFIDENCE MARGIN
----------------------------------------
   Mean : 0.002926
   Std  : 0.000854
   Note : Gap between top-1 and top-2 probabilities (0 = confused)

6. MONTE-CARLO DROPOUT CONSISTENCY
----------------------------------------
   Mean : 0.807467
   Std  : 0.051094
   Note : Fraction of MC passes agreeing with majority vote

================================================================================
PER-PROMPT BREAKDOWN  (100 prompts)
================================================================================
 IDX    ENTROPY       TOP1     SPREAD        VAR     MARGIN    MC_CONS
  67   0.974955   0.011015   0.010173   0.000116   0.002801   0.810256
  68   0.974768   0.011800   0.011047   0.000129   0.003840   0.870909
  69   0.974555   0.011404   0.010607   0.000127   0.002560   0.825490
  70   0.974029   0.012721   0.012041   0.000157   0.004028   0.887234
  71   0.974851   0.010838   0.009973   0.000141   0.002456   0.720000
  72   0.974905   0.010850   0.010106   0.000120   0.001988   0.782979
  73   0.975204   0.010360   0.009503   0.000104   0.002204   0.754054
  74   0.975121   0.011331   0.010562   0.000118   0.003309   0.870270
  75   0.973691   0.012645   0.011878   0.000199   0.003956   0.793651
  76   0.975110   0.011427   0.010673   0.000120   0.003421   0.883333
  77   0.974313   0.012104   0.011384   0.000141   0.003208   0.872500
  78   0.974511   0.011369   0.010448   0.000132   0.003224   0.770000
  79   0.974921   0.011101   0.010319   0.000120   0.002696   0.812903
  80   0.975326   0.009998   0.009093   0.000097   0.001621   0.676190
  81   0.974785   0.010886   0.010106   0.000116   0.002066   0.787500
  82   0.974850   0.011313   0.010521   0.000120   0.003102   0.854237
  83   0.973944   0.012065   0.011281   0.000145   0.002796   0.777143
  84   0.974843   0.011336   0.010584   0.000124   0.002804   0.838636
  85   0.974988   0.011051   0.010087   0.000143   0.003454   0.824390
  86   0.975295   0.010621   0.009884   0.000110   0.002119   0.796491
  87   0.975074   0.011058   0.010325   0.000124   0.002569   0.787273
  88   0.975097   0.010984   0.010171   0.000116   0.002863   0.796667
  89   0.974932   0.011090   0.010350   0.000121   0.002371   0.795000
  90   0.974729   0.010938   0.010121   0.000120   0.002117   0.730769
  91   0.974189   0.012257   0.011509   0.000193   0.003793   0.812766
  92   0.975836   0.009730   0.008919   0.000092   0.001711   0.750000
  93   0.974642   0.011392   0.010573   0.000128   0.003118   0.805882
  94   0.974435   0.011848   0.011083   0.000135   0.003203   0.811321
  95   0.975130   0.011074   0.010311   0.000121   0.002939   0.824242
  96   0.973344   0.014519   0.013867   0.000190   0.006215   0.960870
  97   0.974925   0.011858   0.011137   0.000133   0.003655   0.865217
  98   0.974732   0.011300   0.010489   0.000125   0.002802   0.762500
  99   0.975440   0.010461   0.009672   0.000112   0.001806   0.715789

================================================================================
SCIENTIFIC INTERPRETATION
================================================================================
- Predictive Entropy and Top-1 Confidence are complementary: high entropy
  corresponds to low confidence and vice versa.
- Confidence Margin is a sharper signal than entropy — a near-zero margin
  means the model is confused between exactly two tokens.
- Probability Variance captures the shape of the top-k distribution —
  high variance implies a peaked (confident) distribution.
- MC Dropout Consistency measures epistemic uncertainty: low consistency
  indicates the model's predictions are sensitive to dropout masking,
  implying the model has not fully committed to a representation.
================================================================================
