================================================================================
ENSEMBLE VARIANCE MONITOR (EVM) — PREDICTION UNCERTAINTY REPORT
================================================================================
Timestamp       : 2026-08-24T05:45:41.967339+00:00
Module          : EVM
Framework Ver.  : 1.0

CONFIGURATION
----------------------------------------
  Student Model : /content/drive/MyDrive/collapse-resistant-assets/student2/baseline/best
  Dataset Source: /content/collapse-resistant/data/processed/clean_wikitext.txt
  Prompts       : 100
  Batch Size    : 2
  MC Passes     : 10
  Top-k         : 5
  Device        : cuda
  Random Seed   : 42

================================================================================
AGGREGATE UNCERTAINTY METRICS  (all values normalised to [0, 1])
================================================================================

1. PREDICTIVE ENTROPY
----------------------------------------
   Mean : 0.983701
   Std  : 0.000509
   Note : 0 = maximally confident | 1 = maximally uncertain

2. TOP-1 CONFIDENCE
----------------------------------------
   Mean : 0.003103
   Std  : 0.000920
   Note : Probability assigned to the most likely token

3. TOP-5 CONFIDENCE SPREAD
----------------------------------------
   Mean : 0.002677
   Std  : 0.000924
   Note : Difference between rank-1 and rank-5 probabilities

4. PROBABILITY VARIANCE
----------------------------------------
   Mean : 0.000012
   Std  : 0.000022
   Note : Normalised variance of top-k distribution sharpness

5. CONFIDENCE MARGIN
----------------------------------------
   Mean : 0.002024
   Std  : 0.000847
   Note : Gap between top-1 and top-2 probabilities (0 = confused)

6. MONTE-CARLO DROPOUT CONSISTENCY
----------------------------------------
   Mean : 0.945385
   Std  : 0.035856
   Note : Fraction of MC passes agreeing with majority vote

================================================================================
PER-PROMPT BREAKDOWN  (100 prompts)
================================================================================
 IDX    ENTROPY       TOP1     SPREAD        VAR     MARGIN    MC_CONS
  50   0.983587   0.003134   0.002713   0.000008   0.001812   0.908333
  51   0.983026   0.004275   0.003854   0.000017   0.003012   0.910937
  52   0.983815   0.002684   0.002244   0.000006   0.001576   0.869767
  53   0.983807   0.002713   0.002280   0.000007   0.001549   0.940625
  54   0.984224   0.002036   0.001606   0.000003   0.001004   0.950000
  55   0.981923   0.005905   0.005474   0.000039   0.004199   0.850980
  56   0.983007   0.004637   0.004217   0.000020   0.003536   0.967241
  57   0.984311   0.002206   0.001763   0.000003   0.001337   1.000000
  58   0.983338   0.003240   0.002805   0.000011   0.001791   0.862500
  59   0.983985   0.002414   0.001988   0.000004   0.001263   0.909091
  60   0.983818   0.002672   0.002241   0.000006   0.001639   0.931707
  61   0.983023   0.004686   0.004277   0.000020   0.003517   0.958182
  62   0.983814   0.002742   0.002318   0.000006   0.001633   0.928571
  63   0.983837   0.002783   0.002340   0.000006   0.001811   0.934375
  64   0.983947   0.002775   0.002346   0.000006   0.001707   0.978846
  65   0.984065   0.002091   0.001654   0.000003   0.000963   0.898413
  66   0.984115   0.002484   0.002049   0.000005   0.001606   0.975758
  67   0.984113   0.002306   0.001874   0.000004   0.001293   0.948718
  68   0.983971   0.002611   0.002181   0.000005   0.001576   0.960000
  69   0.982562   0.004870   0.004460   0.000040   0.003456   0.943137
  70   0.983491   0.003449   0.003028   0.000013   0.002234   0.974468
  71   0.983812   0.003156   0.002734   0.000009   0.002210   0.977143
  72   0.983665   0.003043   0.002615   0.000008   0.001834   0.931915
  73   0.984109   0.002310   0.001878   0.000004   0.001309   0.951351
  74   0.983942   0.002637   0.002205   0.000005   0.001539   0.951351
  75   0.981938   0.005583   0.005154   0.000197   0.004251   0.903175
  76   0.983432   0.003780   0.003341   0.000012   0.002669   0.955556
  77   0.984063   0.002466   0.002022   0.000005   0.001471   0.932500
  78   0.983526   0.003103   0.002677   0.000007   0.001734   0.850000
  79   0.983023   0.004642   0.004239   0.000020   0.003474   0.969355
  80   0.983563   0.003220   0.002785   0.000008   0.002047   0.916667
  81   0.983802   0.002875   0.002447   0.000009   0.001787   0.975000
  82   0.982392   0.005488   0.005069   0.000036   0.004238   0.923729
  83   0.983551   0.002983   0.002535   0.000014   0.001799   0.825714
  84   0.983590   0.003340   0.002892   0.000010   0.002359   0.938636
  85   0.983016   0.004388   0.003963   0.000016   0.003158   0.929268
  86   0.983600   0.003620   0.003200   0.000011   0.002637   0.987719
  87   0.983810   0.003057   0.002637   0.000009   0.001909   0.976364
  88   0.984090   0.002307   0.001866   0.000004   0.001287   0.941667
  89   0.983962   0.002702   0.002278   0.000005   0.001671   0.965000
  90   0.984091   0.002339   0.001904   0.000004   0.001375   0.961538
  91   0.984135   0.002004   0.001584   0.000003   0.000936   0.870213
  92   0.983613   0.003487   0.003086   0.000011   0.002421   0.973913
  93   0.983574   0.003255   0.002838   0.000009   0.002159   0.923529
  94   0.983077   0.004492   0.004067   0.000017   0.003414   0.983019
  95   0.984204   0.002320   0.001896   0.000004   0.001358   0.972727
  96   0.983644   0.003386   0.002964   0.000009   0.002421   0.954348
  97   0.984488   0.001623   0.001192   0.000002   0.000670   0.906522
  98   0.983648   0.003326   0.002879   0.000008   0.002351   0.965625
  99   0.984562   0.001563   0.001153   0.000001   0.000636   0.963158

================================================================================
SCIENTIFIC INTERPRETATION
================================================================================
- Predictive Entropy and Top-1 Confidence are complementary: high entropy
  corresponds to low confidence and vice versa.
- Confidence Margin is a sharper signal than entropy — a near-zero margin
  means the model is confused between exactly two tokens.
- Probability Variance captures the shape of the top-k distribution —
  high variance implies a peaked (confident) distribution.
- MC Dropout Consistency measures epistemic uncertainty: low consistency
  indicates the model's predictions are sensitive to dropout masking,
  implying the model has not fully committed to a representation.
================================================================================
